

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
  6117     01D6  3EE1               	addlw	(low (main@message2| 0))& (0+255)
  6118     01D7  0086               	movwf	6
  6119     01D8  0187               	clrf	7
  6120     01D9  0801               	movf	1,w
  6121     01DA  3183  234B  3181   	fcall	_IcdWriteDspData
  6122     01DD                     l1474:
  6123                           
  6124                           ;main.c: 54:     }
  6125     01DD  3001               	movlw	1
  6126     01DE  0141               	movlb	1	; select bank1
  6127     01DF  07E2               	addwf	main@i^(0+128),f
  6128     01E0  3000               	movlw	0
  6129     01E1  3DE3               	addwfc	(main@i+1)^(0+128),f
  6130     01E2                     l1476:
  6131     01E2  0862               	movf	main@i^(0+128),w
  6132     01E3  3EE1               	addlw	(low (main@message2| 0))& (0+255)
  6133     01E4  0086               	movwf	6
  6134     01E5  0187               	clrf	7
  6135     01E6  0801               	movf	1,w
  6136     01E7  1D03               	btfss	3,2
  6137     01E8  29EA               	goto	u641
  6138     01E9  29EB               	goto	u640
  6139     01EA                     u641:
  6140     01EA  29D5               	goto	l1472
  6141     01EB                     u640:
  6142     01EB                     l1478:
  6143                           
  6144                           ;main.c: 55:     initADC();
  6145     01EB  3183  23FF  3181   	fcall	_initADC
  6146                           
  6147                           ;main.c: 56:     initSysExtInt();
  6148     01EE  3183  23F4  3181   	fcall	_initSysExtInt
  6149                           
  6150                           ;main.c: 57:      initsyspins();
  6151     01F1  3183  237B  3181   	fcall	_initsyspins
  6152                           
  6153                           ;main.c: 58:     initsysTimer0();
  6154     01F4  3183  23DA  3181   	fcall	_initsysTimer0
  6155     01F7                     l1480:
  6156                           
  6157                           ;main.c: 63:          result =adc_GetConversion() ;
  6158     01F7  3183  2391  3181   	fcall	_adc_GetConversion
  6159     01FA  0873               	movf	?_adc_GetConversion+1,w
  6160     01FB  0141               	movlb	1	; select bank1
  6161     01FC  00E5               	movwf	(main@result+1)^(0+128)
  6162     01FD  0872               	movf	?_adc_GetConversion,w
  6163     01FE  00E4               	movwf	main@result^(0+128)
  6164     01FF                     l1482:
  6165                           
  6166                           ;main.c: 64:          usrTask_CheckInput();
  6167     01FF  3182  22FD  3181   	fcall	_usrTask_CheckInput
  6168     0202                     l1484:
  6169                           
  6170                           ;main.c: 66:         if(result<=30){
  6171     0202  3000               	movlw	0
  6172     0203  0141               	movlb	1	; select bank1
  6173     0204  0265               	subwf	(main@result+1)^(0+128),w
  6174     0205  301F               	movlw	31
  6175     0206  1903               	skipnz
  6176     0207  0264               	subwf	main@result^(0+128),w
  6177     0208  1803               	skipnc
  6178     0209  2A0B               	goto	u651
  6179     020A  2A0C               	goto	u650
  6180     020B                     u651:
  6181     020B  2A17               	goto	l1500
  6182     020C                     u650:
  6183     020C                     l1486:
  6184                           
  6185                           ;main.c: 67:             call_speaker();
  6186     020C  3183  2318  3181   	fcall	_call_speaker
  6187     020F                     l1488:
  6188                           
  6189                           ;main.c: 68:             PORTAbits.RA0=1;
  6190     020F  0140               	movlb	0	; select bank0
  6191     0210  140C               	bsf	12,0	;volatile
  6192     0211                     l1490:
  6193                           
  6194                           ;main.c: 69:             PORTAbits.RA1=0;
  6195     0211  108C               	bcf	12,1	;volatile
  6196     0212                     l1492:
  6197                           
  6198                           ;main.c: 70:             PORTAbits.RA2=0;
  6199     0212  110C               	bcf	12,2	;volatile
  6200     0213                     l1494:
  6201                           
  6202                           ;main.c: 71:             PORTAbits.RA3=0;
  6203     0213  118C               	bcf	12,3	;volatile
  6204     0214                     l1496:
  6205                           
  6206                           ;main.c: 72:             PORTAbits.RA4=0;
  6207     0214  120C               	bcf	12,4	;volatile
  6208     0215                     l1498:
  6209                           
  6210                           ;main.c: 73:             PORTAbits.RA5=0;
  6211     0215  128C               	bcf	12,5	;volatile
  6212                           
  6213                           ;main.c: 75: }
  6214     0216  29F7               	goto	l1480
  6215     0217                     l1500:
  6216     0217  3000               	movlw	0
  6217     0218  0265               	subwf	(main@result+1)^(0+128),w
  6218     0219  3065               	movlw	101
  6219     021A  1903               	skipnz
  6220     021B  0264               	subwf	main@result^(0+128),w
  6221     021C  1C03               	skipc
  6222     021D  2A1F               	goto	u661
  6223     021E  2A20               	goto	u660
  6224     021F                     u661:
  6225     021F  2A31               	goto	l1506
  6226     0220                     u660:
  6227     0220                     l1502:
  6228     0220  3001               	movlw	1
  6229     0221  0265               	subwf	(main@result+1)^(0+128),w
  6230     0222  30F4               	movlw	244
  6231     0223  1903               	skipnz
  6232     0224  0264               	subwf	main@result^(0+128),w
  6233     0225  1803               	skipnc
  6234     0226  2A28               	goto	u671
  6235     0227  2A29               	goto	u670
  6236     0228                     u671:
  6237     0228  2A31               	goto	l1506
  6238     0229                     u670:
  6239     0229                     l1504:
  6240                           
  6241                           ;main.c: 77:             PORTAbits.RA0=0;
  6242     0229  0140               	movlb	0	; select bank0
  6243     022A  100C               	bcf	12,0	;volatile
  6244                           
  6245                           ;main.c: 78:             PORTAbits.RA1=1;
  6246     022B  148C               	bsf	12,1	;volatile
  6247                           
  6248                           ;main.c: 79:             PORTAbits.RA2=0;
  6249     022C  110C               	bcf	12,2	;volatile
  6250                           
  6251                           ;main.c: 80:             PORTAbits.RA3=0;
  6252     022D  118C               	bcf	12,3	;volatile
  6253                           
  6254                           ;main.c: 81:             PORTAbits.RA4=0;
  6255     022E  120C               	bcf	12,4	;volatile
  6256                           
  6257                           ;main.c: 82:             PORTAbits.RA5=0;
  6258     022F  128C               	bcf	12,5	;volatile
  6259                           
  6260                           ;main.c: 84: }
  6261     0230  29F7               	goto	l1480
  6262     0231                     l1506:
  6263     0231  3001               	movlw	1
  6264     0232  0265               	subwf	(main@result+1)^(0+128),w
  6265     0233  30F4               	movlw	244
  6266     0234  1903               	skipnz
  6267     0235  0264               	subwf	main@result^(0+128),w
  6268     0236  1C03               	skipc
  6269     0237  2A39               	goto	u681
  6270     0238  2A3A               	goto	u680
  6271     0239                     u681:
  6272     0239  2A4B               	goto	l1512
  6273     023A                     u680:
  6274     023A                     l1508:
  6275     023A  3003               	movlw	3
  6276     023B  0265               	subwf	(main@result+1)^(0+128),w
  6277     023C  3021               	movlw	33
  6278     023D  1903               	skipnz
  6279     023E  0264               	subwf	main@result^(0+128),w
  6280     023F  1803               	skipnc
  6281     0240  2A42               	goto	u691
  6282     0241  2A43               	goto	u690
  6283     0242                     u691:
  6284     0242  2A4B               	goto	l1512
  6285     0243                     u690:
  6286     0243                     l1510:
  6287                           
  6288                           ;main.c: 86:             PORTAbits.RA0=0;
  6289     0243  0140               	movlb	0	; select bank0
  6290     0244  100C               	bcf	12,0	;volatile
  6291                           
  6292                           ;main.c: 87:             PORTAbits.RA1=0;
  6293     0245  108C               	bcf	12,1	;volatile
  6294                           
  6295                           ;main.c: 88:             PORTAbits.RA2=1;
  6296     0246  150C               	bsf	12,2	;volatile
  6297                           
  6298                           ;main.c: 89:             PORTAbits.RA3=0;
  6299     0247  118C               	bcf	12,3	;volatile
  6300                           
  6301                           ;main.c: 90:             PORTAbits.RA4=0;
  6302     0248  120C               	bcf	12,4	;volatile
  6303                           
  6304                           ;main.c: 91:             PORTAbits.RA5=0;
  6305     0249  128C               	bcf	12,5	;volatile
  6306                           
  6307                           ;main.c: 93:  }
  6308     024A  29F7               	goto	l1480
  6309     024B                     l1512:
  6310     024B  3003               	movlw	3
  6311     024C  0265               	subwf	(main@result+1)^(0+128),w
  6312     024D  3021               	movlw	33
  6313     024E  1903               	skipnz
  6314     024F  0264               	subwf	main@result^(0+128),w
  6315     0250  1C03               	skipc
  6316     0251  2A53               	goto	u701
  6317     0252  2A54               	goto	u700
  6318     0253                     u701:
  6319     0253  2A58               	goto	l68
  6320     0254                     u700:
  6321     0254                     l1514:
  6322                           
  6323                           ;main.c: 96:         {;main.c: 97:               dspLED();
  6324     0254  3180  2064  3181   	fcall	_dspLED
  6325                           
  6326                           ;main.c: 99:         }
  6327     0257  29F7               	goto	l1480
  6328     0258                     l68:
  6329     0258  3180  2843         	ljmp	start
  6330     025A                     __end_of_main:
  6331                           
  6332                           	psect	text1
  6333     02FD                     __ptext1:	
  6334 ;; *************** function _usrTask_CheckInput *****************
  6335 ;; Defined at:
  6336 ;;		line 14 in file "usr_task.c"
  6337 ;; Parameters:    Size  Location     Type
  6338 ;;		None
  6339 ;; Auto vars:     Size  Location     Type
  6340 ;;		None
  6341 ;; Return value:  Size  Location     Type
  6342 ;;                  1    wreg      void 
  6343 ;; Registers used:
  6344 ;;		wreg
  6345 ;; Tracked objects:
  6346 ;;		On entry : 0/0
  6347 ;;		On exit  : 0/0
  6348 ;;		Unchanged: 0/0
  6349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6352 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6353 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6354 ;;Total ram usage:        2 bytes
  6355 ;; Hardware stack levels used: 1
  6356 ;; Hardware stack levels required when called: 1
  6357 ;; This function calls:
  6358 ;;		Nothing
  6359 ;; This function is called by:
  6360 ;;		_main
  6361 ;; This function uses a non-reentrant model
  6362 ;;
  6363                           
  6364     02FD                     _usrTask_CheckInput:	
  6365                           ;psect for function _usrTask_CheckInput
  6366                           
  6367     02FD                     l1354:	
  6368                           ;incstack = 0
  6369                           ; Regs used in _usrTask_CheckInput: [wreg]
  6370                           
  6371                           
  6372                           ;usr_task.c: 16:     if (PORTBbits.RB2 == 0)
  6373     02FD  0140               	movlb	0	; select bank0
  6374     02FE  190D               	btfsc	13,2	;volatile
  6375     02FF  2B01               	goto	u461
  6376     0300  2B02               	goto	u460
  6377     0301                     u461:
  6378     0301  2B17               	goto	l150
  6379     0302                     u460:
  6380     0302                     l1356:
  6381                           
  6382                           ;usr_task.c: 17:     {;usr_task.c: 18:         _delay((unsigned long)((1000)*(4000000/40
      +                          00.0)));
  6383     0302  3006               	movlw	6
  6384     0303  00F3               	movwf	??_usrTask_CheckInput+1
  6385     0304  3013               	movlw	19
  6386     0305  00F2               	movwf	??_usrTask_CheckInput
  6387     0306  30AE               	movlw	174
  6388     0307                     u717:
  6389     0307  0B89               	decfsz	9,f
  6390     0308  2B07               	goto	u717
  6391     0309  0BF2               	decfsz	??_usrTask_CheckInput,f
  6392     030A  2B07               	goto	u717
  6393     030B  0BF3               	decfsz	??_usrTask_CheckInput+1,f
  6394     030C  2B07               	goto	u717
  6395     030D                     l1358:
  6396                           
  6397                           ;usr_task.c: 19:         if (PORTBbits.RB2 == 1)
  6398     030D  0140               	movlb	0	; select bank0
  6399     030E  1D0D               	btfss	13,2	;volatile
  6400     030F  2B11               	goto	u471
  6401     0310  2B12               	goto	u470
  6402     0311                     u471:
  6403     0311  2B17               	goto	l150
  6404     0312                     u470:
  6405     0312                     l147:
  6406     0312  190D               	btfsc	13,2	;volatile
  6407     0313  2B15               	goto	u481
  6408     0314  2B16               	goto	u480
  6409     0315                     u481:
  6410     0315  2B12               	goto	l147
  6411     0316                     u480:
  6412     0316                     l149:
  6413                           
  6414                           ;usr_task.c: 22:             PORTBbits.RB0=0;
  6415     0316  100D               	bcf	13,0	;volatile
  6416     0317                     l150:
  6417     0317  0008               	return
  6418     0318                     __end_of_usrTask_CheckInput:
  6419                           
  6420                           	psect	text2
  6421     037B                     __ptext2:	
  6422 ;; *************** function _initsyspins *****************
  6423 ;; Defined at:
  6424 ;;		line 106 in file "main.c"
  6425 ;; Parameters:    Size  Location     Type
  6426 ;;		None
  6427 ;; Auto vars:     Size  Location     Type
  6428 ;;		None
  6429 ;; Return value:  Size  Location     Type
  6430 ;;                  1    wreg      void 
  6431 ;; Registers used:
  6432 ;;		wreg, status,2
  6433 ;; Tracked objects:
  6434 ;;		On entry : 0/0
  6435 ;;		On exit  : 0/0
  6436 ;;		Unchanged: 0/0
  6437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6441 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6442 ;;Total ram usage:        0 bytes
  6443 ;; Hardware stack levels used: 1
  6444 ;; Hardware stack levels required when called: 1
  6445 ;; This function calls:
  6446 ;;		Nothing
  6447 ;; This function is called by:
  6448 ;;		_main
  6449 ;; This function uses a non-reentrant model
  6450 ;;
  6451                           
  6452     037B                     _initsyspins:	
  6453                           ;psect for function _initsyspins
  6454                           
  6455     037B                     l1300:	
  6456                           ;incstack = 0
  6457                           ; Regs used in _initsyspins: [wreg+status,2]
  6458                           
  6459                           
  6460                           ;main.c: 107:     ANSELA =0b00000000;
  6461     037B  017E               	movlb	62	; select bank62
  6462     037C  01B8               	clrf	56	;volatile
  6463     037D                     l1302:
  6464                           
  6465                           ;main.c: 108:     TRISA =0b11000000;
  6466     037D  30C0               	movlw	192
  6467     037E  0140               	movlb	0	; select bank0
  6468     037F  0091               	movwf	17	;volatile
  6469     0380                     l1304:
  6470                           
  6471                           ;main.c: 109:     ANSELE=0b00000010;
  6472     0380  3002               	movlw	2
  6473     0381  017E               	movlb	62	; select bank62
  6474     0382  00E4               	movwf	100	;volatile
  6475     0383                     l1306:
  6476                           
  6477                           ;main.c: 110:     TRISE=0b11111010;
  6478     0383  30FA               	movlw	250
  6479     0384  0140               	movlb	0	; select bank0
  6480     0385  0095               	movwf	21	;volatile
  6481     0386                     l1308:
  6482                           
  6483                           ;main.c: 111:     ANSELB=0b00000000;
  6484     0386  017E               	movlb	62	; select bank62
  6485     0387  01C3               	clrf	67	;volatile
  6486                           
  6487                           ;main.c: 112:     TRISB=0b11111100;
  6488     0388  30FC               	movlw	252
  6489     0389  0140               	movlb	0	; select bank0
  6490     038A  0092               	movwf	18	;volatile
  6491     038B                     l1310:
  6492                           
  6493                           ;main.c: 113:     ANSELD = 0b00000000;
  6494     038B  017E               	movlb	62	; select bank62
  6495     038C  01D9               	clrf	89	;volatile
  6496     038D                     l1312:
  6497                           
  6498                           ;main.c: 114:     TRISD = 0b00001111;
  6499     038D  300F               	movlw	15
  6500     038E  0140               	movlb	0	; select bank0
  6501     038F  0094               	movwf	20	;volatile
  6502     0390                     l73:
  6503     0390  0008               	return
  6504     0391                     __end_of_initsyspins:
  6505                           
  6506                           	psect	text3
  6507     03DA                     __ptext3:	
  6508 ;; *************** function _initsysTimer0 *****************
  6509 ;; Defined at:
  6510 ;;		line 12 in file "timer.c"
  6511 ;; Parameters:    Size  Location     Type
  6512 ;;		None
  6513 ;; Auto vars:     Size  Location     Type
  6514 ;;		None
  6515 ;; Return value:  Size  Location     Type
  6516 ;;                  1    wreg      void 
  6517 ;; Registers used:
  6518 ;;		wreg
  6519 ;; Tracked objects:
  6520 ;;		On entry : 0/0
  6521 ;;		On exit  : 0/0
  6522 ;;		Unchanged: 0/0
  6523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6528 ;;Total ram usage:        0 bytes
  6529 ;; Hardware stack levels used: 1
  6530 ;; Hardware stack levels required when called: 1
  6531 ;; This function calls:
  6532 ;;		Nothing
  6533 ;; This function is called by:
  6534 ;;		_main
  6535 ;; This function uses a non-reentrant model
  6536 ;;
  6537                           
  6538     03DA                     _initsysTimer0:	
  6539                           ;psect for function _initsysTimer0
  6540                           
  6541     03DA                     l1330:	
  6542                           ;incstack = 0
  6543                           ; Regs used in _initsysTimer0: [wreg]
  6544                           
  6545                           
  6546                           ;timer.c: 13:     INTCONbits.GIE=0;
  6547     03DA  138B               	bcf	11,7	;volatile
  6548     03DB                     l1332:
  6549                           
  6550                           ;timer.c: 14:     T0CON0=0b10010000;
  6551     03DB  3090               	movlw	144
  6552     03DC  0140               	movlb	0	; select bank0
  6553     03DD  009E               	movwf	30	;volatile
  6554                           
  6555                           ;timer.c: 15:     T0CON1=0b01001000;
  6556     03DE  3048               	movlw	72
  6557     03DF  009F               	movwf	31	;volatile
  6558                           
  6559                           ;timer.c: 16:     TMR0H=0x26;
  6560     03E0  3026               	movlw	38
  6561     03E1  009D               	movwf	29	;volatile
  6562                           
  6563                           ;timer.c: 17:     TMR0L=0xD6;
  6564     03E2  30D6               	movlw	214
  6565     03E3  009C               	movwf	28	;volatile
  6566     03E4                     l1334:
  6567                           
  6568                           ;timer.c: 18:     PIR0bits.TMR0IF=0;
  6569     03E4  014E               	movlb	14	; select bank14
  6570     03E5  128C               	bcf	12,5	;volatile
  6571     03E6                     l1336:
  6572                           
  6573                           ;timer.c: 19:     PIE0bits.TMR0IE=1;
  6574     03E6  1696               	bsf	22,5	;volatile
  6575     03E7                     l1338:
  6576                           
  6577                           ;timer.c: 20:     INTCONbits.GIE=1;
  6578     03E7  178B               	bsf	11,7	;volatile
  6579     03E8                     l167:
  6580     03E8  0008               	return
  6581     03E9                     __end_of_initsysTimer0:
  6582                           
  6583                           	psect	text4
  6584     03F4                     __ptext4:	
  6585 ;; *************** function _initSysExtInt *****************
  6586 ;; Defined at:
  6587 ;;		line 11 in file "Ext_int.c"
  6588 ;; Parameters:    Size  Location     Type
  6589 ;;		None
  6590 ;; Auto vars:     Size  Location     Type
  6591 ;;		None
  6592 ;; Return value:  Size  Location     Type
  6593 ;;                  1    wreg      void 
  6594 ;; Registers used:
  6595 ;;		wreg
  6596 ;; Tracked objects:
  6597 ;;		On entry : 0/0
  6598 ;;		On exit  : 0/0
  6599 ;;		Unchanged: 0/0
  6600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6605 ;;Total ram usage:        0 bytes
  6606 ;; Hardware stack levels used: 1
  6607 ;; Hardware stack levels required when called: 1
  6608 ;; This function calls:
  6609 ;;		Nothing
  6610 ;; This function is called by:
  6611 ;;		_main
  6612 ;; This function uses a non-reentrant model
  6613 ;;
  6614                           
  6615     03F4                     _initSysExtInt:	
  6616                           ;psect for function _initSysExtInt
  6617                           
  6618     03F4                     l1320:	
  6619                           ;incstack = 0
  6620                           ; Regs used in _initSysExtInt: [wreg]
  6621                           
  6622                           
  6623                           ;Ext_int.c: 13:     INTCONbits.GIE = 0;
  6624     03F4  138B               	bcf	11,7	;volatile
  6625                           
  6626                           ;Ext_int.c: 14:     PIR0bits.INTF = 0;
  6627     03F5  014E               	movlb	14	; select bank14
  6628     03F6  100C               	bcf	12,0	;volatile
  6629     03F7                     l1322:
  6630                           
  6631                           ;Ext_int.c: 15:     INTPPS = 0x0A;
  6632     03F7  300A               	movlw	10
  6633     03F8  017D               	movlb	61	; select bank61
  6634     03F9  0090               	movwf	16	;volatile
  6635     03FA                     l1324:
  6636                           
  6637                           ;Ext_int.c: 16:     INTCONbits.INTEDG = 1;
  6638     03FA  140B               	bsf	11,0	;volatile
  6639     03FB                     l1326:
  6640                           
  6641                           ;Ext_int.c: 17:     PIE0bits.INTE=1;
  6642     03FB  014E               	movlb	14	; select bank14
  6643     03FC  1416               	bsf	22,0	;volatile
  6644     03FD                     l1328:
  6645                           
  6646                           ;Ext_int.c: 18:     INTCONbits.GIE = 1;
  6647     03FD  178B               	bsf	11,7	;volatile
  6648     03FE                     l120:
  6649     03FE  0008               	return
  6650     03FF                     __end_of_initSysExtInt:
  6651                           
  6652                           	psect	text5
  6653     02D8                     __ptext5:	
  6654 ;; *************** function _initLCD *****************
  6655 ;; Defined at:
  6656 ;;		line 20 in file "lcd.c"
  6657 ;; Parameters:    Size  Location     Type
  6658 ;;		None
  6659 ;; Auto vars:     Size  Location     Type
  6660 ;;		None
  6661 ;; Return value:  Size  Location     Type
  6662 ;;                  1    wreg      void 
  6663 ;; Registers used:
  6664 ;;		wreg, status,2, status,0, pclath, cstack
  6665 ;; Tracked objects:
  6666 ;;		On entry : 0/0
  6667 ;;		On exit  : 0/0
  6668 ;;		Unchanged: 0/0
